,s,x1,z1,y1,x2,z2,y2
555,1.0,-0.3417835533618927,0.37528854608535767,0.0,-0.3304797410964966,-0.09324432909488678,0.0
556,1.0,-0.3304797410964966,-0.09324432909488678,0.0,-0.329694002866745,-0.09563378989696503,0.0
557,1.0,-0.329694002866745,-0.09563378989696503,0.0,-0.23635953664779663,-0.09943544864654541,0.0
558,0.0,0.8555333614349365,0.47110557556152344,1.0,-0.08835029602050781,3.0105831623077393,0.0
559,0.0,-0.08835029602050781,3.0105831623077393,0.0,1.0009262561798096,3.1025238037109375,0.0
560,0.0,1.0009262561798096,3.1025238037109375,0.0,0.22784486413002014,1.7750294208526611,0.0
561,0.0,0.22784486413002014,1.7750294208526611,0.0,-1.5875248908996582,-0.21037694811820984,0.0
562,0.0,-1.5875248908996582,-0.21037694811820984,0.0,-1.1474895477294922,1.1717135906219482,0.0
563,0.0,-1.1474895477294922,1.1717135906219482,0.0,-1.0210707187652588,0.8177661299705505,0.0
564,0.0,-1.0210707187652588,0.8177661299705505,0.0,1.855802059173584,0.5163781642913818,1.0
565,0.0,1.855802059173584,0.5163781642913818,1.0,0.3709650933742523,2.529806613922119,0.0
566,0.0,0.3709650933742523,2.529806613922119,0.0,-1.157644510269165,0.7170955538749695,0.0
567,1.0,-2.1256465911865234,-1.1683944463729858,1.0,-1.3312103748321533,0.8287222981452942,0.0
568,1.0,-1.3312103748321533,0.8287222981452942,0.0,0.3872819244861603,1.372657299041748,0.0
569,1.0,0.3872819244861603,1.372657299041748,0.0,0.6436886191368103,2.151897668838501,0.0
570,1.0,0.6436886191368103,2.151897668838501,0.0,-0.22862529754638672,-2.1568000316619873,1.0
571,1.0,-0.22862529754638672,-2.1568000316619873,1.0,0.758106529712677,1.2449426651000977,1.0
572,1.0,0.758106529712677,1.2449426651000977,1.0,0.7709060311317444,0.5168522596359253,0.0
573,1.0,0.7709060311317444,0.5168522596359253,0.0,0.0823153406381607,0.7908352017402649,0.0
574,1.0,0.0823153406381607,0.7908352017402649,0.0,0.9728683233261108,-0.43874436616897583,1.0
575,1.0,0.9728683233261108,-0.43874436616897583,1.0,-0.12203150987625122,1.0265817642211914,0.0
576,1.0,0.16901056468486786,1.3291902542114258,0.0,0.9704208970069885,0.5787079334259033,1.0
577,1.0,0.9704208970069885,0.5787079334259033,1.0,-0.3232627213001251,1.7968642711639404,0.0
578,1.0,-0.3232627213001251,1.7968642711639404,0.0,-0.09707623720169067,2.616762161254883,0.0
579,1.0,-0.09707623720169067,2.616762161254883,0.0,0.22447115182876587,1.7060832977294922,0.0
580,1.0,0.22447115182876587,1.7060832977294922,0.0,-1.0388870239257812,1.873387098312378,0.0
581,1.0,-1.0388870239257812,1.873387098312378,0.0,1.2079403400421143,0.26063865423202515,1.0
582,1.0,1.2079403400421143,0.26063865423202515,1.0,1.0441792011260986,1.8735475540161133,0.0
583,1.0,1.0441792011260986,1.8735475540161133,0.0,0.12985703349113464,2.186455249786377,0.0
584,1.0,0.12985703349113464,2.186455249786377,0.0,1.0475064516067505,0.23403877019882202,1.0
585,1.0,0.7290905714035034,1.6666394472122192,0.0,-0.35829293727874756,0.3811042904853821,0.0
586,1.0,-0.35829293727874756,0.3811042904853821,0.0,0.3292783796787262,-0.5105885863304138,1.0
587,1.0,0.3292783796787262,-0.5105885863304138,1.0,0.6467783451080322,0.43941885232925415,1.0
588,1.0,0.6467783451080322,0.43941885232925415,1.0,1.5112061500549316,-0.19083565473556519,1.0
589,1.0,1.5112061500549316,-0.19083565473556519,1.0,-0.05597493052482605,3.379255533218384,0.0
590,1.0,-0.05597493052482605,3.379255533218384,0.0,1.1825613975524902,3.074120283126831,0.0
591,1.0,1.1825613975524902,3.074120283126831,0.0,1.0069966316223145,2.0224761962890625,1.0
592,1.0,1.0069966316223145,2.0224761962890625,1.0,1.3048641681671143,-0.3965250551700592,1.0
593,1.0,1.3048641681671143,-0.3965250551700592,1.0,0.6112725734710693,1.6011714935302734,0.0
594,1.0,0.1542053371667862,0.7809382677078247,0.0,1.0728516578674316,1.207991123199463,1.0
595,1.0,1.0728516578674316,1.207991123199463,1.0,1.380262851715088,1.1056280136108398,0.0
596,1.0,1.380262851715088,1.1056280136108398,0.0,0.025608539581298828,0.8530782461166382,0.0
597,1.0,0.025608539581298828,0.8530782461166382,0.0,1.384563684463501,0.6102861762046814,1.0
598,1.0,1.384563684463501,0.6102861762046814,1.0,1.2058613300323486,0.738248348236084,1.0
599,1.0,1.2058613300323486,0.738248348236084,1.0,1.8788032531738281,-0.9389507174491882,1.0
600,1.0,1.8788032531738281,-0.9389507174491882,1.0,1.0322329998016357,0.9583556056022644,1.0
601,1.0,1.0322329998016357,0.9583556056022644,1.0,1.6827938556671143,1.356510877609253,1.0
602,1.0,1.6827938556671143,1.356510877609253,1.0,0.6130919456481934,2.2263119220733643,0.0
603,1.0,2.4899818897247314,-0.6515103578567505,1.0,1.620326042175293,1.4417543411254883,1.0
604,1.0,1.620326042175293,1.4417543411254883,1.0,1.5462956428527832,1.4527125358581543,1.0
605,1.0,1.5462956428527832,1.4527125358581543,1.0,1.700631856918335,0.11951689422130585,1.0
606,1.0,1.700631856918335,0.11951689422130585,1.0,0.6003830432891846,2.127739191055298,0.0
607,1.0,0.6003830432891846,2.127739191055298,0.0,-0.1460079550743103,0.6823508739471436,0.0
608,1.0,-0.1460079550743103,0.6823508739471436,0.0,1.5603392124176025,0.3406792879104614,1.0
609,1.0,1.5603392124176025,0.3406792879104614,1.0,0.7884060740470886,1.886817455291748,0.0
610,1.0,0.7884060740470886,1.886817455291748,0.0,1.134659767150879,0.2769189476966858,1.0
611,1.0,1.134659767150879,0.2769189476966858,1.0,1.330113172531128,0.43953970074653625,1.0
612,0.0,1.2767912149429321,0.694252073764801,1.0,0.8000252842903137,3.9171674251556396,0.0
613,0.0,0.8000252842903137,3.9171674251556396,0.0,-0.5962586402893066,1.2511961460113525,0.0
614,0.0,-0.5962586402893066,1.2511961460113525,0.0,-2.4772911071777344,0.3875039219856262,0.0
615,0.0,-2.4772911071777344,0.3875039219856262,0.0,-1.1750741004943848,0.44009003043174744,0.0
616,0.0,-1.1750741004943848,0.44009003043174744,0.0,0.3472370505332947,0.11113899946212769,1.0
617,0.0,0.3472370505332947,0.11113899946212769,1.0,1.4634156227111816,1.203641653060913,1.0
618,0.0,1.4634156227111816,1.203641653060913,1.0,-0.8976460099220276,-1.331200122833252,1.0
619,0.0,-0.8976460099220276,-1.331200122833252,1.0,-2.6798925399780273,-0.8130329251289368,0.0
620,0.0,-2.6798925399780273,-0.8130329251289368,0.0,-1.25655198097229,0.7706847190856934,0.0
621,1.0,0.16310453414916992,-0.44190120697021484,1.0,0.6279126405715942,3.8482284545898438,0.0
622,1.0,0.6279126405715942,3.8482284545898438,0.0,1.4660570621490479,1.60003662109375,1.0
623,1.0,1.4660570621490479,1.60003662109375,1.0,-1.5887672901153564,2.4005892276763916,0.0
624,1.0,-1.5887672901153564,2.4005892276763916,0.0,-1.4331309795379639,2.2110583782196045,0.0
625,1.0,-1.4331309795379639,2.2110583782196045,0.0,-1.791240930557251,1.807828426361084,0.0
626,1.0,-1.791240930557251,1.807828426361084,0.0,0.10226617753505707,2.2441182136535645,0.0
627,1.0,0.10226617753505707,2.2441182136535645,0.0,-1.0167484283447266,0.21109989285469055,0.0
628,1.0,-1.0167484283447266,0.21109989285469055,0.0,-2.4997549057006836,-0.22851818799972534,0.0
629,1.0,-2.4997549057006836,-0.22851818799972534,0.0,-0.8932052254676819,0.8406987190246582,0.0
630,1.0,-0.4845025837421417,-0.2560655176639557,0.0,-0.11574935913085938,2.3622214794158936,0.0
631,1.0,-0.11574935913085938,2.3622214794158936,0.0,0.1514541506767273,3.2564282417297363,0.0
632,1.0,0.1514541506767273,3.2564282417297363,0.0,-0.6513023376464844,-1.20454740524292,1.0
633,1.0,-0.6513023376464844,-1.20454740524292,1.0,-0.68587726354599,0.7471771836280823,0.0
634,1.0,-0.68587726354599,0.7471771836280823,0.0,-1.1014447212219238,-0.7392452955245972,1.0
635,1.0,-1.1014447212219238,-0.7392452955245972,1.0,0.9884530305862427,0.7410274744033813,1.0
636,1.0,0.9884530305862427,0.7410274744033813,1.0,1.0393178462982178,0.3256669342517853,1.0
637,1.0,1.0393178462982178,0.3256669342517853,1.0,-0.05563853681087494,1.0912058353424072,0.0
638,1.0,-0.05563853681087494,1.0912058353424072,0.0,0.4266240894794464,-0.18849515914916992,1.0
639,1.0,0.5616346597671509,0.7963041663169861,1.0,-1.9134514331817627,-1.2338402271270752,1.0
640,1.0,-1.9134514331817627,-1.2338402271270752,1.0,-0.4419495463371277,-0.8549126982688904,1.0
641,1.0,-0.4419495463371277,-0.8549126982688904,1.0,0.3666113018989563,1.8250617980957031,0.0
642,1.0,0.3666113018989563,1.8250617980957031,0.0,-0.6437310576438904,1.7218151092529297,0.0
643,1.0,-0.6437310576438904,1.7218151092529297,0.0,-1.2284431457519531,-0.2772675156593323,0.0
644,1.0,-1.2284431457519531,-0.2772675156593323,0.0,-0.5613139271736145,0.10113658010959625,1.0
645,1.0,-0.5613139271736145,0.10113658010959625,1.0,-0.6677778363227844,-0.4569437503814697,1.0
646,1.0,-0.6677778363227844,-0.4569437503814697,1.0,-0.38869184255599976,0.3725246787071228,0.0
647,1.0,-0.38869184255599976,0.3725246787071228,0.0,-0.5751002430915833,0.5359559059143066,0.0
648,1.0,1.14141845703125,0.12958338856697083,1.0,-0.014360159635543823,0.8502277731895447,0.0
649,1.0,-0.014360159635543823,0.8502277731895447,0.0,0.3113063871860504,1.6271188259124756,0.0
650,1.0,0.3113063871860504,1.6271188259124756,0.0,0.9662042856216431,1.6968810558319092,0.0
651,1.0,0.9662042856216431,1.6968810558319092,0.0,0.016449108719825745,1.4744303226470947,0.0
652,1.0,0.016449108719825745,1.4744303226470947,0.0,-0.21600830554962158,1.4466211795806885,0.0
653,1.0,-0.21600830554962158,1.4466211795806885,0.0,0.6524045467376709,1.0663199424743652,0.0
654,1.0,0.6524045467376709,1.0663199424743652,0.0,0.35005274415016174,1.1865241527557373,0.0
655,1.0,0.35005274415016174,1.1865241527557373,0.0,-0.5894152522087097,1.3395745754241943,0.0
656,1.0,-0.5894152522087097,1.3395745754241943,0.0,-1.4791510105133057,0.42740878462791443,0.0
657,0.0,-0.1521216332912445,2.64245343208313,0.0,0.4688829183578491,1.1903057098388672,0.0
658,0.0,0.4688829183578491,1.1903057098388672,0.0,0.9899435639381409,2.463430404663086,0.0
659,0.0,0.9899435639381409,2.463430404663086,0.0,0.07591323554515839,1.4169096946716309,0.0
660,0.0,0.07591323554515839,1.4169096946716309,0.0,-0.6887124180793762,0.8600825071334839,0.0
661,0.0,-0.6887124180793762,0.8600825071334839,0.0,-0.05490082502365112,1.1052830219268799,0.0
662,0.0,-0.05490082502365112,1.1052830219268799,0.0,0.9461387991905212,1.4647293090820312,0.0
663,0.0,0.9461387991905212,1.4647293090820312,0.0,1.4091806411743164,-1.1585452556610107,1.0
664,0.0,1.4091806411743164,-1.1585452556610107,1.0,-0.1440606415271759,1.9428601264953613,0.0
665,0.0,-0.1440606415271759,1.9428601264953613,0.0,0.5280506610870361,0.17154040932655334,1.0
666,1.0,-0.1927766054868698,0.9112064242362976,0.0,1.4869771003723145,2.2025041580200195,0.0
667,1.0,1.4869771003723145,2.2025041580200195,0.0,0.3366149365901947,1.3976516723632812,0.0
668,1.0,0.3366149365901947,1.3976516723632812,0.0,-0.4572417140007019,0.5980005860328674,0.0
669,1.0,-0.4572417140007019,0.5980005860328674,0.0,1.298856258392334,-0.33554843068122864,1.0
670,1.0,1.298856258392334,-0.33554843068122864,1.0,1.432201862335205,1.297187089920044,1.0
671,1.0,1.432201862335205,1.297187089920044,1.0,0.9733224511146545,1.841428279876709,0.0
672,1.0,0.9733224511146545,1.841428279876709,0.0,0.10912945866584778,-0.33262160420417786,1.0
673,1.0,0.10912945866584778,-0.33262160420417786,1.0,1.3668677806854248,1.4021320343017578,1.0
674,1.0,1.3668677806854248,1.4021320343017578,1.0,0.7973068356513977,2.365394115447998,0.0
675,1.0,-0.2738158106803894,0.600688636302948,0.0,0.8889765739440918,1.5313031673431396,1.0
676,1.0,0.8889765739440918,1.5313031673431396,1.0,-0.1647934913635254,-0.03564581274986267,0.0
677,1.0,-0.1647934913635254,-0.03564581274986267,0.0,-0.031138375401496887,0.6695519685745239,0.0
678,1.0,-0.031138375401496887,0.6695519685745239,0.0,0.18713310360908508,-0.2656540274620056,1.0
679,1.0,0.18713310360908508,-0.2656540274620056,1.0,0.04461194574832916,0.8426306843757629,0.0
680,1.0,0.04461194574832916,0.8426306843757629,0.0,1.4853222370147705,1.625551700592041,1.0
681,1.0,1.4853222370147705,1.625551700592041,1.0,0.21866172552108765,0.6219180226325989,0.0
682,1.0,0.21866172552108765,0.6219180226325989,0.0,1.4397201538085938,1.1288111209869385,1.0
683,1.0,1.4397201538085938,1.1288111209869385,1.0,0.7419295907020569,2.2878427505493164,0.0
684,0.0,-0.6179315447807312,-0.20969773828983307,0.0,1.502638578414917,-0.3794070780277252,1.0
685,0.0,1.502638578414917,-0.3794070780277252,1.0,1.7692646980285645,0.47950848937034607,1.0
686,0.0,1.7692646980285645,0.47950848937034607,1.0,-0.14411818981170654,0.10198453068733215,1.0
687,0.0,-0.14411818981170654,0.10198453068733215,1.0,1.2407019138336182,1.2545092105865479,1.0
688,0.0,1.2407019138336182,1.2545092105865479,1.0,0.5565652847290039,2.015892505645752,0.0
689,0.0,0.5565652847290039,2.015892505645752,0.0,0.4644818902015686,1.2983508110046387,0.0
690,0.0,0.4644818902015686,1.2983508110046387,0.0,1.2834196090698242,0.5554991960525513,1.0
691,0.0,1.2834196090698242,0.5554991960525513,1.0,0.6456573009490967,2.0813305377960205,0.0
692,0.0,0.6456573009490967,2.0813305377960205,0.0,2.648102283477783,-0.8184295296669006,1.0
693,1.0,1.27482008934021,-0.45402127504348755,1.0,0.941752016544342,0.5698395371437073,1.0
694,1.0,0.941752016544342,0.5698395371437073,1.0,-0.0502009391784668,2.6666905879974365,0.0
695,1.0,-0.0502009391784668,2.6666905879974365,0.0,1.5176997184753418,2.6737420558929443,0.0
696,1.0,1.5176997184753418,2.6737420558929443,0.0,0.0614202618598938,1.8775770664215088,0.0
697,1.0,0.0614202618598938,1.8775770664215088,0.0,-0.40985459089279175,1.3508164882659912,0.0
698,1.0,-0.40985459089279175,1.3508164882659912,0.0,1.1101813316345215,1.4425582885742188,0.0
699,1.0,1.1101813316345215,1.4425582885742188,0.0,1.940539836883545,1.4318783283233643,1.0
700,1.0,1.940539836883545,1.4318783283233643,1.0,-0.07870328426361084,1.546541452407837,0.0
701,1.0,-0.07870328426361084,1.546541452407837,0.0,0.5837768912315369,2.4361748695373535,0.0
702,1.0,0.22822657227516174,0.4391801357269287,0.0,0.4877081513404846,1.1921594142913818,0.0
703,1.0,0.4877081513404846,1.1921594142913818,0.0,0.5102797746658325,0.4552784860134125,0.0
704,1.0,0.5102797746658325,0.4552784860134125,0.0,0.6249845027923584,0.634206235408783,0.0
705,1.0,0.6249845027923584,0.634206235408783,0.0,0.5670499801635742,1.2799360752105713,0.0
706,1.0,0.5670499801635742,1.2799360752105713,0.0,0.18407262861728668,1.8416762351989746,0.0
707,1.0,0.18407262861728668,1.8416762351989746,0.0,-0.50557941198349,0.5840031504631042,0.0
708,1.0,-0.50557941198349,0.5840031504631042,0.0,0.4766830801963806,0.15693756937980652,1.0
709,1.0,0.4766830801963806,0.15693756937980652,1.0,0.21399915218353271,0.41701221466064453,0.0
710,1.0,0.21399915218353271,0.41701221466064453,0.0,-1.5004563331604004,0.6062067151069641,0.0
711,1.0,-0.38998687267303467,1.9822194576263428,0.0,2.9375154972076416,-0.64109206199646,1.0
712,1.0,2.9375154972076416,-0.64109206199646,1.0,0.2850382924079895,1.4973042011260986,0.0
713,1.0,0.2850382924079895,1.4973042011260986,0.0,0.4714432656764984,0.9638352990150452,1.0
714,1.0,0.4714432656764984,0.9638352990150452,1.0,-0.6921042203903198,1.534210443496704,0.0
715,1.0,-0.6921042203903198,1.534210443496704,0.0,1.8832733631134033,0.15283095836639404,1.0
716,1.0,1.8832733631134033,0.15283095836639404,1.0,0.8024678230285645,-0.19311779737472534,1.0
717,1.0,0.8024678230285645,-0.19311779737472534,1.0,0.7135108709335327,3.171250104904175,0.0
718,1.0,0.7135108709335327,3.171250104904175,0.0,1.2075965404510498,1.7442374229431152,0.0
719,1.0,1.2075965404510498,1.7442374229431152,0.0,1.6841681003570557,1.5821704864501953,1.0
720,0.0,-1.738423466682434,0.18313346803188324,0.0,-0.6612104773521423,1.4115955829620361,0.0
721,0.0,-0.6612104773521423,1.4115955829620361,0.0,-1.6780903339385986,-0.17205268144607544,0.0
722,0.0,-1.6780903339385986,-0.17205268144607544,0.0,-0.20537126064300537,-0.6176406741142273,1.0
723,0.0,-0.20537126064300537,-0.6176406741142273,1.0,0.8614540696144104,0.9267277717590332,1.0
724,0.0,0.8614540696144104,0.9267277717590332,1.0,-0.9712815880775452,0.47625434398651123,0.0
725,0.0,-0.9712815880775452,0.47625434398651123,0.0,-1.7897558212280273,2.2063777446746826,0.0
726,0.0,-1.7897558212280273,2.2063777446746826,0.0,0.5373848080635071,2.4960458278656006,0.0
727,0.0,0.5373848080635071,2.4960458278656006,0.0,1.2064001560211182,1.1034812927246094,1.0
728,0.0,1.2064001560211182,1.1034812927246094,1.0,-1.4706964492797852,2.292471170425415,0.0
729,0.0,-0.2153959572315216,1.8978214263916016,0.0,-0.7497780919075012,2.263185501098633,0.0
730,0.0,-0.7497780919075012,2.263185501098633,0.0,1.1875267028808594,-0.5188028216362,1.0
731,0.0,1.1875267028808594,-0.5188028216362,1.0,0.5641253590583801,0.7832579016685486,1.0
732,0.0,0.5641253590583801,0.7832579016685486,1.0,2.0237157344818115,0.6269927024841309,1.0
733,0.0,2.0237157344818115,0.6269927024841309,1.0,0.6178548336029053,2.227703809738159,0.0
734,0.0,0.6178548336029053,2.227703809738159,0.0,1.376321792602539,1.288191795349121,1.0
735,0.0,1.376321792602539,1.288191795349121,1.0,1.2969765663146973,-0.23518604040145874,1.0
736,0.0,1.2969765663146973,-0.23518604040145874,1.0,0.08732694387435913,1.1982388496398926,0.0
737,0.0,0.08732694387435913,1.1982388496398926,0.0,-0.7084349989891052,-0.406862735748291,1.0
738,0.0,1.0545613765716553,0.5923194885253906,1.0,0.15664106607437134,3.106506824493408,0.0
739,0.0,0.15664106607437134,3.106506824493408,0.0,0.639005184173584,1.9538748264312744,0.0
740,0.0,0.639005184173584,1.9538748264312744,0.0,-1.3689136505126953,0.641832172870636,0.0
741,0.0,-1.3689136505126953,0.641832172870636,0.0,-1.9841046333312988,0.38237854838371277,0.0
742,0.0,-1.9841046333312988,0.38237854838371277,0.0,-1.3781347274780273,0.360770046710968,0.0
743,0.0,-1.3781347274780273,0.360770046710968,0.0,0.436261385679245,0.30326926708221436,1.0
744,0.0,0.436261385679245,0.30326926708221436,1.0,0.8746851086616516,1.9009130001068115,0.0
745,0.0,0.8746851086616516,1.9009130001068115,0.0,-0.8915693163871765,-0.05433538556098938,0.0
746,0.0,-0.8915693163871765,-0.05433538556098938,0.0,-1.4424445629119873,1.0980136394500732,0.0
747,1.0,-1.1448668241500854,-0.7519094347953796,1.0,2.016085624694824,-0.7619525790214539,1.0
748,1.0,2.016085624694824,-0.7619525790214539,1.0,0.6132712960243225,0.3992043137550354,0.0
749,1.0,0.6132712960243225,0.3992043137550354,0.0,0.7053813338279724,2.3287465572357178,0.0
750,1.0,0.7053813338279724,2.3287465572357178,0.0,0.30277130007743835,-0.0025535225868225098,1.0
751,1.0,0.30277130007743835,-0.0025535225868225098,1.0,0.9511972069740295,1.440953016281128,1.0
752,1.0,0.9511972069740295,1.440953016281128,1.0,-0.16866236925125122,-0.10867851972579956,0.0
753,1.0,-0.16866236925125122,-0.10867851972579956,0.0,1.5067288875579834,1.5547752380371094,0.0
754,1.0,1.5067288875579834,1.5547752380371094,0.0,-0.6329450607299805,1.5849695205688477,0.0
755,1.0,-0.6329450607299805,1.5849695205688477,0.0,0.9434724450111389,-0.033230096101760864,1.0
756,1.0,0.6696640253067017,1.1444003582000732,0.0,-0.6791829466819763,-1.5210282802581787,1.0
757,1.0,-0.6791829466819763,-1.5210282802581787,1.0,-0.0007950067520141602,-0.9671424031257629,1.0
758,1.0,-0.0007950067520141602,-0.9671424031257629,1.0,0.02267274260520935,2.032111883163452,0.0
759,1.0,0.02267274260520935,2.032111883163452,0.0,0.4117664694786072,0.7666006684303284,0.0
760,1.0,0.4117664694786072,0.7666006684303284,0.0,-0.7361820340156555,1.1344757080078125,0.0
761,1.0,-0.7361820340156555,1.1344757080078125,0.0,0.42050862312316895,0.8823149800300598,0.0
762,1.0,0.42050862312316895,0.8823149800300598,0.0,-0.3890761137008667,1.9629552364349365,0.0
763,1.0,-0.3890761137008667,1.9629552364349365,0.0,-0.1933397650718689,0.7800220251083374,0.0
764,1.0,-0.1933397650718689,0.7800220251083374,0.0,-0.13996100425720215,1.1886649131774902,0.0
765,0.0,0.154947429895401,0.2181035727262497,1.0,0.7327949404716492,1.8659322261810303,0.0
766,0.0,0.7327949404716492,1.8659322261810303,0.0,0.31121009588241577,0.18182450532913208,0.0
767,0.0,0.31121009588241577,0.18182450532913208,0.0,0.9407095313072205,0.8746824860572815,1.0
768,0.0,0.9407095313072205,0.8746824860572815,1.0,0.6166646480560303,1.7299079895019531,0.0
769,0.0,0.6166646480560303,1.7299079895019531,0.0,-0.7428559064865112,1.7464454174041748,0.0
770,0.0,-0.7428559064865112,1.7464454174041748,0.0,0.6742540001869202,-0.6674638390541077,1.0
771,0.0,0.6742540001869202,-0.6674638390541077,1.0,-0.18944978713989258,1.0382357835769653,0.0
772,0.0,-0.18944978713989258,1.0382357835769653,0.0,-0.43154358863830566,-0.02260798215866089,0.0
773,0.0,-0.43154358863830566,-0.02260798215866089,0.0,0.3108198642730713,1.2696919441223145,0.0
774,1.0,0.7470000386238098,1.670698642730713,0.0,-0.33981701731681824,0.3476855754852295,0.0
775,1.0,-0.33981701731681824,0.3476855754852295,0.0,0.3315236568450928,-0.4974328875541687,1.0
776,1.0,0.3315236568450928,-0.4974328875541687,1.0,0.642538845539093,0.411324143409729,1.0
777,1.0,0.642538845539093,0.411324143409729,1.0,1.5510036945343018,-0.20381134748458862,1.0
778,1.0,1.5510036945343018,-0.20381134748458862,1.0,-0.031689226627349854,3.3208680152893066,0.0
779,1.0,-0.031689226627349854,3.3208680152893066,0.0,1.193873643875122,3.028907537460327,1.0
780,1.0,1.193873643875122,3.028907537460327,1.0,1.0072764158248901,2.0262086391448975,0.0
781,1.0,1.0072764158248901,2.0262086391448975,0.0,1.313020944595337,-0.4349197745323181,1.0
782,1.0,1.313020944595337,-0.4349197745323181,1.0,0.6421314477920532,1.544729232788086,0.0
783,0.0,0.9998124241828918,1.4410862922668457,0.0,0.23596280813217163,-0.40925395488739014,1.0
784,0.0,0.23596280813217163,-0.40925395488739014,1.0,1.1890099048614502,-0.2501107454299927,1.0
785,0.0,1.1890099048614502,-0.2501107454299927,1.0,0.24419695138931274,0.2931283116340637,0.0
786,0.0,0.24419695138931274,0.2931283116340637,0.0,1.9539141654968262,2.7263922691345215,0.0
787,0.0,1.9539141654968262,2.7263922691345215,0.0,-0.32833388447761536,-0.393837571144104,1.0
788,0.0,-0.32833388447761536,-0.393837571144104,1.0,0.2582019865512848,1.912611722946167,0.0
789,0.0,0.2582019865512848,1.912611722946167,0.0,0.8990913033485413,0.9698772430419922,1.0
790,0.0,0.8990913033485413,0.9698772430419922,1.0,0.45107370615005493,1.712972640991211,0.0
791,0.0,0.45107370615005493,1.712972640991211,0.0,-0.33087265491485596,0.26640117168426514,0.0
792,1.0,-0.24435794353485107,1.192129135131836,0.0,1.4829633235931396,1.116706371307373,1.0
793,1.0,1.4829633235931396,1.116706371307373,1.0,-0.42048197984695435,3.2550888061523438,0.0
794,1.0,-0.42048197984695435,3.2550888061523438,0.0,-0.4620622992515564,0.3739624619483948,0.0
795,1.0,-0.4620622992515564,0.3739624619483948,0.0,0.7660642266273499,1.3653593063354492,0.0
796,1.0,0.7660642266273499,1.3653593063354492,0.0,0.7495782971382141,0.3954034745693207,0.0
797,1.0,0.7495782971382141,0.3954034745693207,0.0,1.5118236541748047,0.9997265338897705,1.0
798,1.0,1.5118236541748047,0.9997265338897705,1.0,0.6542441844940186,1.19264817237854,0.0
799,1.0,0.6542441844940186,1.19264817237854,0.0,1.6599376201629639,0.10047304630279541,1.0
800,1.0,1.6599376201629639,0.10047304630279541,1.0,0.8295965194702148,1.6509382724761963,0.0
801,1.0,0.19728362560272217,2.7570035457611084,0.0,1.3455705642700195,-0.5381751656532288,1.0
802,1.0,1.3455705642700195,-0.5381751656532288,1.0,-0.3098813593387604,0.8493912220001221,0.0
803,1.0,-0.3098813593387604,0.8493912220001221,0.0,-0.6330808401107788,3.6934335231781006,0.0
804,1.0,-0.6330808401107788,3.6934335231781006,0.0,1.2430970668792725,2.3930656909942627,0.0
805,1.0,1.2430970668792725,2.3930656909942627,0.0,1.642622947692871,0.2733806371688843,1.0
806,1.0,1.642622947692871,0.2733806371688843,1.0,1.542367935180664,0.9795669913291931,1.0
807,1.0,1.542367935180664,0.9795669913291931,1.0,1.4320299625396729,1.4708311557769775,1.0
808,1.0,1.4320299625396729,1.4708311557769775,1.0,1.1299128532409668,1.4623870849609375,0.0
809,1.0,1.1299128532409668,1.4623870849609375,0.0,1.2105836868286133,1.264852523803711,0.0
810,0.0,-2.5529897212982178,-0.45529165863990784,0.0,-1.7705726623535156,3.7887752056121826,0.0
811,0.0,-1.7705726623535156,3.7887752056121826,0.0,-1.3746461868286133,2.1061367988586426,0.0
812,0.0,-1.3746461868286133,2.1061367988586426,0.0,-0.3299722671508789,0.9458023905754089,0.0
813,0.0,-0.3299722671508789,0.9458023905754089,0.0,-0.40457457304000854,0.1262320578098297,0.0
814,0.0,-0.40457457304000854,0.1262320578098297,0.0,0.11764073371887207,1.008765459060669,0.0
815,0.0,0.11764073371887207,1.008765459060669,0.0,-0.06786686182022095,-0.1251402497291565,1.0
816,0.0,-0.06786686182022095,-0.1251402497291565,1.0,-0.883902370929718,1.6516547203063965,0.0
817,0.0,-0.883902370929718,1.6516547203063965,0.0,-0.16636979579925537,1.0358240604400635,0.0
818,0.0,-0.16636979579925537,1.0358240604400635,0.0,-0.6624076962471008,1.1165249347686768,0.0
819,0.0,0.9855145812034607,3.2614641189575195,0.0,0.39735597372055054,0.13536983728408813,1.0
820,0.0,0.39735597372055054,0.13536983728408813,1.0,0.9213398098945618,1.3766090869903564,0.0
821,0.0,0.9213398098945618,1.3766090869903564,0.0,-0.16176870465278625,2.217982053756714,0.0
822,0.0,-0.16176870465278625,2.217982053756714,0.0,-1.0587360858917236,2.8219432830810547,0.0
823,0.0,-1.0587360858917236,2.8219432830810547,0.0,0.3436167240142822,1.9443426132202148,0.0
824,0.0,0.3436167240142822,1.9443426132202148,0.0,0.8941819667816162,1.6449851989746094,0.0
825,0.0,0.8941819667816162,1.6449851989746094,0.0,1.492781639099121,1.3566434383392334,1.0
826,0.0,1.492781639099121,1.3566434383392334,1.0,0.43900734186172485,1.7554142475128174,0.0
827,0.0,0.43900734186172485,1.7554142475128174,0.0,-0.10900276899337769,1.130368947982788,0.0
828,1.0,-0.8282739520072937,-1.1082723140716553,1.0,-0.13954156637191772,0.8298210501670837,0.0
829,1.0,-0.13954156637191772,0.8298210501670837,0.0,-0.8764106631278992,0.2591255307197571,0.0
830,1.0,-0.8764106631278992,0.2591255307197571,0.0,0.23901331424713135,2.413846254348755,0.0
