,SEX,LIMIT_BAL_1,PAY_AMT1_1,PAY_AMT2_1,Y_1,LIMIT_BAL_2,PAY_AMT1_2,PAY_AMT2_2,Y_2
392,0.0,-0.748633623123169,0.583893895149231,-0.5344007611274719,0.0,-0.6357850432395935,0.7154970765113831,-0.39026135206222534,0.0
393,0.0,-0.7088185548782349,-0.9036840200424194,-1.2641583681106567,0.0,-0.42243266105651855,-0.6880215406417847,-1.002160668373108,0.0
394,0.0,3.547628164291382,-0.012145385146141052,1.8723011016845703,1.0,3.9226698875427246,0.7442966103553772,2.4762284755706787,1.0
395,1.0,-0.7905065417289734,-0.2662516236305237,-1.2451043128967285,0.0,-0.43117639422416687,0.08347466588020325,-0.9009200930595398,0.0
396,1.0,0.34499046206474304,-0.2368791699409485,-0.4540109634399414,0.0,0.5414970517158508,-0.05736200138926506,-0.2734149694442749,0.0
397,0.0,-0.5164891481399536,0.5265795588493347,-0.9631249904632568,0.0,-0.3708246052265167,0.7455742359161377,-0.7758119702339172,0.0
398,0.0,-0.9905564785003662,1.2628669738769531,-0.45252418518066406,1.0,-0.6583181619644165,1.5030200481414795,-0.15766359865665436,1.0
399,0.0,2.065042018890381,-0.7347933650016785,1.4137815237045288,1.0,2.3107566833496094,-0.47130686044692993,1.601738691329956,1.0
400,1.0,-0.5477526187896729,-0.7927919626235962,-0.5269782543182373,0.0,-0.19791175425052643,-0.46361666917800903,-0.1839962899684906,0.0
401,0.0,-1.3718621730804443,-0.613457202911377,-1.178642988204956,0.0,-1.022689938545227,-0.33409661054611206,-0.8738435506820679,0.0
402,1.0,-0.08033900707960129,-0.4113386869430542,-0.3488136827945709,0.0,0.1146983876824379,-0.2261391133069992,-0.17131060361862183,0.0
403,0.0,-0.8475029468536377,-0.5436818599700928,-1.2385152578353882,0.0,-0.7284274101257324,-0.46398407220840454,-1.1405737400054932,0.0
404,1.0,0.48460495471954346,-0.3057858943939209,0.3032355010509491,1.0,0.6638869643211365,-0.13110753893852234,0.48527634143829346,1.0
405,0.0,-1.2411011457443237,-0.6325472593307495,-0.7694136500358582,0.0,-1.0976827144622803,-0.5132201910018921,-0.6666767001152039,0.0
406,1.0,0.9341126084327698,0.36965227127075195,2.1099584102630615,1.0,1.1510030031204224,0.5797363519668579,2.2792418003082275,1.0
407,1.0,-0.48663097620010376,-0.7247932553291321,-0.739228367805481,0.0,-0.28495165705680847,-0.5425080060958862,-0.5721873044967651,0.0
408,0.0,-0.16856975853443146,-0.6403824687004089,-1.002535343170166,0.0,0.10815829038619995,-0.4181051552295685,-0.7398931980133057,0.0
409,0.0,-0.4158402979373932,-0.03954443335533142,0.3222208023071289,0.0,-0.3284444212913513,0.05774025619029999,0.42775633931159973,0.0
410,1.0,0.319322407245636,0.7373772263526917,-0.3237318992614746,1.0,0.5872803330421448,0.9734352827072144,-0.06565357744693756,1.0
411,0.0,-0.7242355346679688,-0.5302945971488953,-0.8075875639915466,0.0,-0.47259414196014404,-0.32606837153434753,-0.5701846480369568,0.0
412,1.0,-1.1872228384017944,-0.6714513301849365,-0.7301613688468933,0.0,-0.9576784372329712,-0.4617869257926941,-0.5262108445167542,0.0
413,1.0,0.2992827594280243,1.066314935684204,-1.0257041454315186,1.0,0.6238265633583069,1.290427803993225,-0.7826659679412842,1.0
414,1.0,1.782947063446045,-0.03874804079532623,1.350611925125122,1.0,2.1142418384552,0.30707329511642456,1.6228280067443848,1.0
415,1.0,0.4864045977592468,0.26513612270355225,-0.5833154916763306,1.0,0.742775022983551,0.4975736439228058,-0.3571747839450836,1.0
416,1.0,-0.7111088037490845,-0.6666733026504517,-0.6766268014907837,0.0,-0.4955890476703644,-0.46900808811187744,-0.49829623103141785,0.0
417,0.0,-0.32664719223976135,-1.0954174995422363,-1.1877727508544922,0.0,-0.06533865630626678,-0.8828108310699463,-0.940902829170227,0.0
418,0.0,-0.7859463691711426,0.06500914692878723,-0.03397949039936066,0.0,-0.6867505311965942,0.17213298380374908,0.07825256884098053,0.0
419,0.0,1.5940171480178833,-0.5134597420692444,-0.5154009461402893,1.0,1.7470216751098633,-0.3374260663986206,-0.3201564848423004,1.0
420,1.0,-1.0329301357269287,-1.0467756986618042,-1.0556803941726685,0.0,-0.6721864342689514,-0.7342186570167542,-0.7271398305892944,0.0
421,1.0,1.3593342304229736,-0.6963710188865662,0.6000398993492126,1.0,1.565322756767273,-0.5359238982200623,0.801388680934906,1.0
422,1.0,0.1042984127998352,0.8623083233833313,1.6596543788909912,1.0,0.28348207473754883,1.0893850326538086,1.879607081413269,1.0
423,0.0,-0.8790532350540161,-0.7135704755783081,-0.7899531126022339,0.0,-0.5904936194419861,-0.47502756118774414,-0.5249953866004944,0.0
424,0.0,-0.9625840187072754,-0.18183676898479462,0.17339210212230682,0.0,-0.7381812334060669,0.0516420342028141,0.4348641633987427,0.0
425,1.0,1.4764539003372192,-0.3896353244781494,-0.9818719029426575,0.0,1.6806832551956177,-0.22081683576107025,-0.7979362607002258,1.0
426,0.0,0.035766348242759705,2.434438705444336,0.6011378169059753,1.0,0.15069101750850677,2.524327039718628,0.7747756242752075,1.0
427,1.0,-0.19436433911323547,-0.060310497879981995,0.5160014629364014,0.0,-0.025679536163806915,0.13137266039848328,0.6958166360855103,1.0
428,1.0,-0.07189944386482239,1.1370501518249512,-0.2155914604663849,1.0,0.15956394374370575,1.3968138694763184,0.03125107288360596,1.0
429,1.0,1.7842998504638672,-0.891497790813446,-0.38978633284568787,1.0,1.982774257659912,-0.6986575722694397,-0.16333043575286865,1.0
430,1.0,0.41146382689476013,0.002849966287612915,-0.4521751403808594,0.0,0.6178001761436462,0.18104133009910583,-0.277130126953125,1.0
431,1.0,-0.3139416575431824,-0.8207615613937378,-0.8044527769088745,0.0,0.04657379910349846,-0.4979848861694336,-0.4511968195438385,0.0
432,1.0,0.07216280698776245,2.1500356197357178,-0.20751523971557617,1.0,0.45476195216178894,2.38335919380188,0.20319709181785583,1.0
433,1.0,-0.2252974808216095,-0.09500084072351456,-0.10987680405378342,0.0,0.12082906812429428,0.23247061669826508,0.23343758285045624,1.0
434,0.0,-0.9932188987731934,1.8359702825546265,1.6577798128128052,1.0,-0.8419946432113647,2.0674264430999756,1.8474189043045044,1.0
435,0.0,-1.2708591222763062,-0.7397937774658203,1.64044988155365,0.0,-1.2609812021255493,-0.5612218976020813,1.7874348163604736,0.0
436,0.0,0.3708244860172272,-0.8225518465042114,1.448133111000061,1.0,0.45007646083831787,-0.769358217716217,1.5440820455551147,1.0
437,0.0,-1.314609408378601,0.4799838066101074,-0.5742717385292053,0.0,-1.098318099975586,0.6454107165336609,-0.38442546129226685,0.0
438,1.0,1.3333717584609985,-0.2158174216747284,-0.7891848683357239,1.0,1.5681962966918945,0.03641539439558983,-0.5549872517585754,1.0
439,0.0,0.18234488368034363,-0.92967689037323,-0.8358031511306763,0.0,0.421469122171402,-0.7092720866203308,-0.6000935435295105,0.0
440,0.0,0.5727241039276123,-0.13010479509830475,0.2346457988023758,1.0,0.7414126992225647,0.050266001373529434,0.42869848012924194,1.0
441,1.0,-0.23279203474521637,0.7237541675567627,-0.8748529553413391,0.0,0.013728630729019642,1.053227186203003,-0.608552098274231,1.0
442,0.0,-0.3938106596469879,0.34074699878692627,0.019307298585772514,0.0,-0.30337563157081604,0.43934184312820435,0.127150297164917,1.0
443,1.0,-0.878619909286499,-0.22512531280517578,0.36776360869407654,0.0,-0.7349878549575806,-0.01850173994898796,0.564044713973999,0.0
444,1.0,-1.0862669944763184,-1.0405172109603882,-0.5037674903869629,0.0,-0.8417225480079651,-0.8072838187217712,-0.26971063017845154,0.0
445,1.0,2.5624001026153564,1.6555144786834717,2.9789414405822754,1.0,2.589524030685425,1.7659659385681152,2.815620183944702,1.0
446,1.0,0.5754778981208801,-0.12625473737716675,0.06262010335922241,1.0,0.8405116200447083,0.14913566410541534,0.3420141637325287,1.0
447,1.0,0.8193931579589844,0.19236862659454346,-0.012469764798879623,1.0,1.0405420064926147,0.42934972047805786,0.22211723029613495,1.0
448,0.0,-1.012147068977356,-0.6897152066230774,-0.7045220732688904,0.0,-0.73195880651474,-0.46023935079574585,-0.4521169364452362,0.0
449,1.0,1.926442265510559,-0.43115076422691345,-0.8451794385910034,1.0,2.1203715801239014,-0.19301597774028778,-0.5858955979347229,1.0
450,1.0,-0.07926741987466812,-0.923424243927002,0.23238277435302734,0.0,0.10749523341655731,-0.7398214936256409,0.3894403576850891,0.0
451,1.0,0.11034439504146576,-0.38740286231040955,0.7921422719955444,1.0,0.2677885591983795,-0.2142176777124405,0.9654234647750854,1.0
452,1.0,0.1840249001979828,-0.23052269220352173,0.5011765360832214,1.0,0.47598475217819214,0.0733141228556633,0.8220445513725281,1.0
453,0.0,2.1028032302856445,-1.22984778881073,-0.8137944936752319,0.0,2.240823745727539,-1.104800820350647,-0.6455756425857544,1.0
454,1.0,2.0495245456695557,-0.1919400691986084,-0.9191723465919495,1.0,2.2075748443603516,0.024598604068160057,-0.6692383289337158,1.0
455,1.0,-0.9794164896011353,-0.45305871963500977,-0.7527798414230347,0.0,-0.7220988869667053,-0.22961373627185822,-0.5264405012130737,0.0
456,1.0,0.03336254134774208,0.6732748746871948,0.06532496213912964,1.0,0.29361841082572937,0.9205631613731384,0.3331669270992279,1.0
457,0.0,-1.1277927160263062,0.5825380086898804,-0.486209899187088,0.0,-0.8269391059875488,0.8397862315177917,-0.21244867146015167,0.0
458,0.0,-0.685193657875061,-0.8041762113571167,1.3323912620544434,0.0,-0.6574037671089172,-0.6712431907653809,1.476104974746704,0.0
459,1.0,0.479875773191452,0.424267441034317,0.6138339042663574,1.0,0.7310082912445068,0.6932441592216492,0.9008634686470032,1.0
460,0.0,-1.0577677488327026,-0.8485354781150818,-0.9708551168441772,0.0,-0.7977378964424133,-0.6480709910392761,-0.7442305088043213,0.0
461,1.0,-0.6441883444786072,1.5676090717315674,0.2669922113418579,1.0,-0.2696545124053955,1.8600209951400757,0.5386835336685181,1.0
462,0.0,-1.168505072593689,-0.18058007955551147,-0.787591814994812,0.0,-0.8533693552017212,0.07105841487646103,-0.5110464692115784,0.0
463,0.0,0.0003133360296487808,1.520180344581604,1.016319990158081,1.0,0.1620447188615799,1.7089537382125854,1.2041008472442627,1.0
464,0.0,-0.38161858916282654,0.40731269121170044,0.16624778509140015,1.0,-0.30352407693862915,0.49693959951400757,0.25937896966934204,1.0
465,0.0,-0.5226187705993652,-0.45336079597473145,-0.47863590717315674,0.0,-0.407819539308548,-0.35834184288978577,-0.3705255687236786,0.0
466,1.0,0.06932532787322998,1.567097783088684,-0.15066690742969513,1.0,0.287058025598526,1.787178874015808,0.0846073180437088,1.0
467,1.0,-0.5097400546073914,0.19753997027873993,-0.6106223464012146,0.0,-0.3101552724838257,0.3986956477165222,-0.4224371016025543,0.0
468,1.0,-0.686548113822937,-0.9055531620979309,-0.06801556795835495,0.0,-0.5030458569526672,-0.7101539969444275,0.09325087070465088,0.0
469,0.0,4.033880233764648,1.4597827196121216,-0.3505331575870514,1.0,3.9643642902374268,1.5085842609405518,-0.1664932519197464,1.0
470,0.0,-0.7277334332466125,1.6743049621582031,1.8140355348587036,1.0,-0.6859534382820129,1.8536458015441895,1.9639027118682861,1.0
471,0.0,1.5554851293563843,-0.6746068596839905,0.43885916471481323,1.0,1.6638363599777222,-0.5642424821853638,0.5668695569038391,1.0
472,0.0,-0.34860461950302124,-0.7904846668243408,-0.8933311104774475,0.0,-0.10506780445575714,-0.5833197236061096,-0.6564717292785645,0.0
473,0.0,-0.21161019802093506,0.564475417137146,-0.968909740447998,0.0,-0.11763109266757965,0.6949567198753357,-0.8425260186195374,0.0
474,1.0,-0.17756596207618713,0.25264260172843933,0.5048303008079529,1.0,0.09887132793664932,0.5368916988372803,0.8007588982582092,1.0
475,0.0,2.255047082901001,-0.9099499583244324,-0.4946437180042267,1.0,2.4166979789733887,-0.696533203125,-0.2696347236633301,1.0
476,0.0,-0.7474150061607361,-0.32145336270332336,-1.0812532901763916,0.0,-0.5008640885353088,-0.11879225075244904,-0.8440876007080078,0.0
477,1.0,0.6184672713279724,-0.37169793248176575,1.5200684070587158,1.0,0.7705683708190918,-0.22423537075519562,1.718826413154602,1.0
478,1.0,0.3903011679649353,-0.3110886812210083,-0.36514753103256226,0.0,0.6974058747291565,-0.005518563091754913,-0.050570279359817505,1.0
479,0.0,-1.0306174755096436,0.024140115827322006,-0.7289881110191345,0.0,-0.7306219935417175,0.27240851521492004,-0.4576663076877594,0.0
480,0.0,-1.186201572418213,-0.8406366109848022,-0.8459826707839966,0.0,-1.042752981185913,-0.7188814282417297,-0.7500673532485962,0.0
481,1.0,0.3014044165611267,-0.7647686004638672,-0.6680095195770264,0.0,0.6391671895980835,-0.4436977207660675,-0.3304152190685272,0.0
482,1.0,-0.19979599118232727,-0.7123332023620605,-0.3715546727180481,0.0,0.12458610534667969,-0.3946473002433777,-0.03879691660404205,0.0
483,0.0,-0.11466298252344131,-0.3347611129283905,-0.6268167495727539,0.0,0.1156935915350914,-0.1355198472738266,-0.3967599868774414,0.0
484,1.0,1.6462913751602173,-0.46732670068740845,-0.3599849343299866,1.0,1.8703532218933105,-0.21423353254795074,-0.09141020476818085,1.0
485,1.0,-0.17980574071407318,0.10237428545951843,-0.4073200821876526,0.0,0.1201874390244484,0.38343822956085205,-0.11164945363998413,1.0
486,1.0,-0.8865109086036682,0.981602668762207,-0.31159040331840515,0.0,-0.4940604567527771,1.347365379333496,0.011578794568777084,1.0
487,1.0,3.0007483959198,2.2247447967529297,1.619507074356079,1.0,2.8641600608825684,2.1203179359436035,1.9052698612213135,1.0
488,0.0,-0.7498735189437866,-0.6430046558380127,-0.8117988705635071,0.0,-0.6275954246520996,-0.5369822978973389,-0.7193983197212219,0.0
489,0.0,0.03444218635559082,1.0440785884857178,1.2182214260101318,1.0,0.11132001876831055,1.1863046884536743,1.346987009048462,1.0
490,0.0,-0.4763646125793457,0.3297700881958008,0.5145702362060547,1.0,-0.40468499064445496,0.42294538021087646,0.635086178779602,1.0
491,0.0,-0.7778443694114685,0.3720901906490326,-0.5489237904548645,0.0,-0.6698746681213379,0.48572221398353577,-0.42467424273490906,0.0
492,1.0,0.6264591813087463,-0.06584186106920242,-0.13714581727981567,1.0,0.9007712006568909,0.22890283167362213,0.15348519384860992,1.0
493,1.0,-0.7118228077888489,-0.07833757996559143,1.1067585945129395,0.0,-0.5463396906852722,0.19418135285377502,1.3909636735916138,1.0
494,1.0,-0.9686545729637146,-1.1424322128295898,-1.0285828113555908,0.0,-0.6841270327568054,-0.8997671604156494,-0.7728791832923889,0.0
495,0.0,0.05559201538562775,-0.5524376630783081,-0.4127635359764099,0.0,0.30023083090782166,-0.3204757571220398,-0.15576232969760895,0.0
496,0.0,-1.1657531261444092,-1.21174955368042,-1.08595609664917,0.0,-0.8554690480232239,-0.9620696902275085,-0.8131076097488403,0.0
497,0.0,-1.0808751583099365,-0.5373292565345764,-0.7034018635749817,0.0,-0.7763428688049316,-0.2835955023765564,-0.42760011553764343,0.0
498,0.0,-0.5349149107933044,-0.8926115036010742,-0.7617908716201782,0.0,-0.2734712064266205,-0.6683469414710999,-0.5079855918884277,0.0
499,1.0,0.45606380701065063,3.041430711746216,-0.34527572989463806,1.0,0.7664327025413513,3.088233470916748,0.1596970409154892,1.0
500,0.0,-0.23775964975357056,-0.9765406250953674,-1.192244529724121,0.0,-0.1290576010942459,-0.8878276348114014,-1.1020255088806152,0.0
501,1.0,0.5442603230476379,-0.1079186424612999,1.153952717781067,1.0,0.6892223358154297,0.027744067832827568,1.3182976245880127,1.0
502,1.0,-0.6377060413360596,-1.291351318359375,0.5509845018386841,0.0,-0.5123743414878845,-1.0949065685272217,0.7321016788482666,0.0
503,1.0,0.02061721682548523,-0.8420962691307068,-0.2864624559879303,0.0,0.341025710105896,-0.5222175121307373,0.05075505003333092,0.0
504,1.0,-0.03977300971746445,2.572462558746338,0.8863810896873474,1.0,0.16842424869537354,2.7005274295806885,1.1424498558044434,1.0
505,1.0,0.6401760578155518,0.5601961612701416,0.49786221981048584,1.0,0.865308940410614,0.7929256558418274,0.745292067527771,1.0
506,1.0,0.41884198784828186,-0.7137091159820557,-1.0307345390319824,0.0,0.7428653240203857,-0.42360395193099976,-0.7301727533340454,0.0
507,1.0,0.46502044796943665,-0.4479154646396637,-0.11483096331357956,0.0,0.6491365432739258,-0.27254560589790344,0.056037526577711105,1.0
508,0.0,-0.9376533031463623,-0.20401856303215027,2.2899043560028076,1.0,-0.9539169073104858,-0.08555567264556885,2.3832414150238037,1.0
509,1.0,2.1840951442718506,-0.19814865291118622,-0.6402208805084229,1.0,2.333580732345581,0.01903172954916954,-0.3810178339481354,1.0
510,1.0,-0.32803571224212646,0.5462868213653564,-0.6191700100898743,0.0,-0.1258927881717682,0.7750691771507263,-0.39984530210494995,1.0
511,1.0,-0.2114509642124176,-0.842625617980957,-0.054552532732486725,0.0,0.06866651028394699,-0.5570945739746094,0.23626647889614105,0.0
512,0.0,-0.5049934983253479,0.3448881506919861,1.828941822052002,1.0,-0.5097266435623169,0.3750899136066437,1.8505254983901978,1.0
513,1.0,-0.589805543422699,-0.1353829801082611,0.268837571144104,0.0,-0.24792572855949402,0.20739829540252686,0.6229706406593323,1.0
514,1.0,-1.308888554573059,-1.2177737951278687,-0.9657179117202759,0.0,-0.920849621295929,-0.8723812103271484,-0.6011587381362915,0.0
515,0.0,-0.6382502913475037,-0.4474472999572754,0.45327743887901306,0.0,-0.5825724005699158,-0.33493754267692566,0.563942015171051,0.0
516,1.0,0.8060880303382874,0.4423767924308777,0.6007930040359497,1.0,1.0235621929168701,0.6693605184555054,0.8494917154312134,1.0
517,0.0,-0.8638430237770081,-0.4623156487941742,-0.642535388469696,0.0,-0.7437542676925659,-0.3705383837223053,-0.5482146143913269,0.0
518,0.0,-0.8492522835731506,-0.8044501543045044,-0.936955988407135,0.0,-0.7227317690849304,-0.6996397376060486,-0.8508103489875793,0.0
519,1.0,-1.1337840557098389,-0.7179080247879028,0.5862216353416443,0.0,-1.0194519758224487,-0.49033063650131226,0.8222801685333252,0.0
520,1.0,-0.20224854350090027,-0.7845672369003296,1.7137107849121094,0.0,-0.05055373162031174,-0.5721532702445984,1.9206316471099854,1.0
521,1.0,0.2510244846343994,-0.7300825119018555,-1.4449965953826904,0.0,0.47746115922927856,-0.5742824673652649,-1.2639156579971313,0.0
522,1.0,-0.40274161100387573,0.26090437173843384,0.21167314052581787,0.0,-0.05559692531824112,0.5901305079460144,0.5433226823806763,1.0
523,1.0,-0.22871997952461243,-1.4920802116394043,-0.5776469111442566,0.0,-0.0413505993783474,-1.304263949394226,-0.38694000244140625,0.0
524,0.0,-0.955792248249054,0.011362209916114807,-0.7882754802703857,0.0,-0.8270283341407776,0.12310963869094849,-0.6674981713294983,0.0
525,0.0,1.522024154663086,-0.22340500354766846,-0.2602410316467285,1.0,1.6136958599090576,-0.09997569024562836,-0.12180416285991669,1.0
526,1.0,0.14648327231407166,-0.08654993772506714,0.2527148425579071,0.0,0.4139873683452606,0.19086913764476776,0.5426010489463806,1.0
527,0.0,-1.0308736562728882,-0.4231092631816864,-0.5119354128837585,0.0,-0.8989078402519226,-0.3126746118068695,-0.42100048065185547,0.0
528,0.0,-0.2617933750152588,1.9057201147079468,-0.6153038144111633,1.0,-0.005483007989823818,2.060154914855957,-0.35857465863227844,1.0
529,0.0,1.496954321861267,-0.20580852031707764,-0.43359285593032837,1.0,1.5844578742980957,-0.10853545367717743,-0.33050090074539185,1.0
530,0.0,-0.8775829076766968,-0.9739923477172852,1.563563585281372,0.0,-0.9081403613090515,-0.8638852834701538,1.6618717908859253,0.0
531,1.0,-0.5159459710121155,-0.14241057634353638,-0.24068893492221832,0.0,-0.3220885097980499,0.044095419347286224,-0.05412881448864937,0.0
532,0.0,-1.292446255683899,0.29237934947013855,2.7923178672790527,1.0,-1.210476279258728,0.49771732091903687,2.9139325618743896,1.0
533,1.0,-0.5258452892303467,0.3979535698890686,-0.911930501461029,0.0,-0.32224011421203613,0.632238507270813,-0.6898067593574524,0.0
534,0.0,-0.10638446360826492,-0.3435690999031067,0.9667582511901855,1.0,0.135518416762352,-0.07748471200466156,1.253458023071289,1.0
535,1.0,0.41041040420532227,0.6925010681152344,0.05811779201030731,1.0,0.6638450622558594,0.9166494607925415,0.30422961711883545,1.0
536,1.0,-0.3553440272808075,-0.44600909948349,-0.6541637778282166,0.0,0.005974194034934044,-0.12656040489673615,-0.3095138967037201,0.0
537,0.0,-0.6873162388801575,-0.83552086353302,-0.9227668046951294,0.0,-0.42406803369522095,-0.6217374205589294,-0.6757060289382935,0.0
538,0.0,-1.087619662284851,0.5467026829719543,0.36650580167770386,0.0,-0.9427981972694397,0.6974096298217773,0.5590767860412598,1.0
539,1.0,-0.7200456261634827,2.3964905738830566,-0.5137126445770264,1.0,0.4596708416938782,2.7978515625,0.32620739936828613,1.0
540,1.0,-0.14529486000537872,2.22885799407959,1.1860042810440063,1.0,0.10306859761476517,2.461963176727295,1.4661725759506226,1.0
541,0.0,2.335732936859131,-1.2978962659835815,-0.48072174191474915,1.0,2.527324676513672,-1.063151240348816,-0.22001394629478455,1.0
542,1.0,-0.7717778086662292,-0.39940688014030457,-0.36558276414871216,0.0,-0.566443681716919,-0.20221249759197235,-0.1767905056476593,0.0
543,0.0,1.7076185941696167,0.021761029958724976,0.4563702642917633,1.0,1.8036506175994873,0.18022067844867706,0.6220146417617798,1.0
544,0.0,-0.6410611271858215,-0.35898175835609436,0.942184567451477,0.0,-0.6075247526168823,-0.24613960087299347,1.0642967224121094,0.0
545,1.0,0.3628578782081604,0.7377590537071228,-0.6257240772247314,1.0,0.6312288045883179,0.9795326590538025,-0.36312663555145264,1.0
546,0.0,-1.205541968345642,-0.6052271723747253,-0.8950024843215942,0.0,-1.057662010192871,-0.4868527054786682,-0.7941064238548279,0.0
547,0.0,-1.109838604927063,-1.1792035102844238,-1.0026990175247192,0.0,-0.8075830936431885,-0.934596598148346,-0.7357574105262756,0.0
548,1.0,-0.285200834274292,-0.538580060005188,-1.0341122150421143,0.0,0.044056206941604614,-0.26024821400642395,-0.7237544059753418,0.0
549,0.0,0.06638002395629883,-0.21033050119876862,0.49200814962387085,0.0,0.14821548759937286,-0.1203874796628952,0.5652368664741516,1.0
550,0.0,1.0780624151229858,-0.5481644868850708,0.7501690983772278,1.0,1.126496434211731,-0.5399089455604553,0.821394681930542,1.0
551,1.0,0.01609209179878235,-0.8588268756866455,-0.5450938940048218,0.0,0.3638811409473419,-0.5266417264938354,-0.18836750090122223,0.0
552,0.0,0.7252129316329956,0.20845884084701538,-0.05138719081878662,1.0,0.8147780895233154,0.30593690276145935,0.05782487615942955,1.0
553,1.0,-0.9631502628326416,-0.6373608112335205,-0.8522452116012573,0.0,-0.5753108859062195,-0.29445889592170715,-0.4975601136684418,0.0
554,0.0,-0.9547386169433594,-0.8477311730384827,-1.1430305242538452,0.0,-0.8302209377288818,-0.7778483629226685,-1.0459887981414795,0.0
555,1.0,0.6393802165985107,1.7216410636901855,1.0129292011260986,1.0,0.8264532685279846,1.9201477766036987,1.2438451051712036,1.0
556,1.0,-0.8368496894836426,0.2949613034725189,-0.8980822563171387,0.0,-0.4506550133228302,0.6917219758033752,-0.5367167592048645,0.0
557,0.0,-0.9532254934310913,-0.2407674789428711,-0.36687615513801575,0.0,-0.7362527847290039,-0.06039665266871452,-0.16733606159687042,0.0
558,1.0,0.1593928039073944,-0.6620766520500183,-0.6496743559837341,0.0,0.41996848583221436,-0.4162098169326782,-0.39062124490737915,0.0
559,0.0,-0.8749063014984131,0.16413599252700806,0.43721863627433777,0.0,-0.8034477233886719,0.28508907556533813,0.5711269378662109,0.0
560,0.0,-0.2532886266708374,0.3228152394294739,-0.4047221839427948,0.0,-0.16601327061653137,0.41447538137435913,-0.30250412225723267,0.0
561,0.0,-0.8730953335762024,0.04524880647659302,0.4657370448112488,0.0,-0.8078877925872803,0.16533300280570984,0.5997947454452515,0.0
562,0.0,2.505206346511841,0.8764420747756958,2.0178134441375732,1.0,2.540956497192383,1.1213968992233276,2.055051326751709,1.0
563,0.0,-1.080419659614563,-0.7265087366104126,-0.6740139126777649,0.0,-0.7785437703132629,-0.47296684980392456,-0.39864516258239746,0.0
564,1.0,0.07407136261463165,2.4445552825927734,-0.6039875745773315,1.0,0.6272928714752197,2.6486899852752686,-0.0768083706498146,1.0
565,1.0,-0.5896894335746765,2.406876564025879,1.2326198816299438,1.0,-0.07210665941238403,2.684176206588745,1.499533772468567,1.0
566,0.0,-0.41414642333984375,-0.7742752432823181,-0.7145744562149048,0.0,-0.3189171254634857,-0.6895827054977417,-0.6275727152824402,0.0
567,1.0,-1.2825907468795776,0.2572002410888672,0.9333382844924927,0.0,-1.092542290687561,0.5582372546195984,1.201204776763916,1.0
568,1.0,-0.7418699264526367,0.03911562263965607,0.1931593120098114,0.0,-0.545372486114502,0.2521410882472992,0.40601322054862976,0.0
569,0.0,-0.7211527824401855,-0.8787660598754883,-1.1554999351501465,0.0,-0.6001963019371033,-0.7790634036064148,-1.0659326314926147,0.0
570,1.0,0.16053545475006104,-0.21759888529777527,-0.2372112274169922,0.0,0.34977471828460693,-0.04344770684838295,-0.07680012285709381,0.0
571,0.0,-0.18193654716014862,-0.8006287813186646,0.20197884738445282,0.0,-0.0867508053779602,-0.690378725528717,0.3099156618118286,0.0
572,0.0,0.2439691424369812,-0.4011768698692322,-1.2760326862335205,0.0,0.3761585056781769,-0.330145925283432,-1.186780571937561,0.0
573,1.0,0.08086105436086655,-0.7467529773712158,1.1656075716018677,0.0,0.2217981219291687,-0.5810681581497192,1.3515946865081787,1.0
574,1.0,2.0976767539978027,1.3308813571929932,0.6784795522689819,1.0,2.204702377319336,1.4292006492614746,0.9623242020606995,1.0
575,0.0,-1.2717007398605347,-0.7890598773956299,-0.9111073017120361,0.0,-1.1326920986175537,-0.7053457498550415,-0.8162234425544739,0.0
576,0.0,0.23720988631248474,-0.48207196593284607,-0.8033852577209473,0.0,0.4642053544521332,-0.2815335690975189,-0.5866190195083618,0.0
577,0.0,-1.100620150566101,0.3005307614803314,-0.7811564207077026,0.0,-0.8216579556465149,0.5394619703292847,-0.513695240020752,0.0
578,0.0,0.5547303557395935,2.08355975151062,-1.431100606918335,1.0,0.6089599132537842,2.092693567276001,-1.2758028507232666,1.0
579,0.0,2.1045424938201904,0.4072498381137848,-0.5813337564468384,1.0,2.1730587482452393,0.5338262319564819,-0.3678271472454071,1.0
580,0.0,-1.105851411819458,-0.8242189884185791,-0.6171343326568604,0.0,-0.9717568755149841,-0.7272212505340576,-0.5153929591178894,0.0
581,1.0,0.7037179470062256,-0.8268977999687195,-0.5128255486488342,0.0,1.010911226272583,-0.5277689695358276,-0.20583312213420868,0.0
582,1.0,-0.22633317112922668,0.9177588224411011,-0.051796212792396545,1.0,-0.016131216660141945,1.1599676609039307,0.19155658781528473,1.0
583,0.0,-0.23256058990955353,0.7765474319458008,1.3840311765670776,1.0,-0.12120574712753296,0.9237362146377563,1.5299155712127686,1.0
584,0.0,0.3708380162715912,-0.49400025606155396,0.936491072177887,1.0,0.46028417348861694,-0.40233364701271057,1.0599476099014282,1.0
585,1.0,-0.15016978979110718,0.8217064142227173,-0.6811147332191467,1.0,0.025063147768378258,1.0240070819854736,-0.489385724067688,1.0
586,1.0,1.1635255813598633,0.6679843664169312,0.24220120906829834,1.0,1.3740168809890747,0.8600065112113953,0.471848726272583,1.0
587,0.0,-0.920586109161377,-1.1097960472106934,-0.28979015350341797,0.0,-0.6470912098884583,-0.8520028591156006,-0.02599557489156723,0.0
588,1.0,1.1041964292526245,-0.8469477891921997,-0.15853098034858704,0.0,1.300216794013977,-0.6681853532791138,0.03835899382829666,1.0
